index,category
4467,0.0013744797
4468,9.1925314e-05
4469,0.006011849
4470,0.012031044
4471,0.0015655822
4472,0.0019505912
4473,0.66449875
4474,0.0009352015
4475,0.9903673
4476,0.82808083
4477,0.0012259762
4478,1.4399174e-05
4479,0.0001665154
4480,0.81384444
4481,4.5228717e-05
4482,0.00020363413
4483,0.3625758
4484,0.0062434357
4485,0.03812891
4486,0.0028119981
4487,1.04311e-05
4488,0.99882954
4489,0.978998
4490,0.99980646
4491,0.99882466
4492,0.870361
4493,5.3273878e-05
4494,0.04586689
4495,0.0003551887
4496,5.062939e-05
4497,0.92178506
4498,0.00010500899
4499,0.9995796
4500,0.00012960516
4501,0.9992391
4502,9.629931e-06
4503,0.0004604364
4504,0.97760344
4505,0.37898877
4506,0.077789836
4507,0.0005167714
4508,3.397162e-05
4509,0.99890697
4510,0.9984775
4511,0.9989517
4512,0.00020146296
4513,2.707553e-06
4514,0.0010026286
4515,0.9939757
4516,0.9407147
4517,5.013208e-05
4518,0.61846393
4519,0.8741364
4520,0.0014347638
4521,0.00053691905
4522,0.99352163
4523,0.99964225
4524,0.99766624
4525,0.00513166
4526,0.00025644666
4527,5.980095e-05
4528,4.8810693e-05
4529,0.00022996755
4530,0.0012926639
4531,0.013951681
4532,0.0010598735
4533,0.9998116
4534,0.0001266743
4535,0.00029283593
4536,0.99946946
4537,0.00023175786
4538,0.0006384102
4539,9.994484e-05
4540,0.00068542315
4541,0.9993862
4542,0.92474973
4543,0.9995735
4544,0.99952245
4545,1.819304e-05
4546,0.0050394107
4547,0.0034876924
4548,0.00011204727
4549,0.8552134
4550,0.00047017867
4551,0.009024429
4552,0.00010875576
4553,0.0004712016
4554,0.8423669
4555,0.00079356047
4556,0.001388281
4557,0.015659053
4558,0.000361741
4559,0.0071780677
4560,0.9992539
4561,0.9113955
4562,6.750258e-05
4563,1.9481127e-05
4564,0.0005299146
4565,0.9633457
4566,0.0011557317
4567,0.0010018569
4568,0.99903905
4569,9.3948975e-06
4570,0.0017848896
4571,0.19760871
4572,0.33923694
4573,0.39122036
4574,0.99798346
4575,0.0015735468
4576,0.9991339
4577,0.0010584133
4578,0.99686724
4579,0.00021151803
4580,0.9986305
4581,0.00030935538
4582,0.54021895
4583,0.0004065949
4584,0.9969175
4585,0.00061932957
4586,0.00021364281
4587,0.13984713
4588,0.9992367
4589,1.1580081e-06
4590,0.0007528098
4591,0.0019350786
4592,0.022401612
4593,0.998326
4594,0.9954366
4595,0.99583036
4596,0.99976486
4597,0.9995432
4598,0.00028533928
4599,0.0018251176
4600,6.710055e-05
4601,0.9994562
4602,0.010812952
4603,0.30705133
4604,0.116935425
4605,0.9998505
4606,0.0014680952
4607,0.0015658524
4608,0.00041204938
4609,0.98493737
4610,0.16628501
4611,0.00014193967
4612,0.00041515272
4613,0.9989735
4614,0.99816424
4615,0.0013523398
4616,0.012556057
4617,0.010942819
4618,0.99632215
4619,0.0023904862
4620,0.05010001
4621,0.0002507726
4622,5.710425e-05
4623,8.5963016e-05
4624,0.84593433
4625,0.90855014
4626,0.99918455
4627,0.00057773956
4628,1.1256663e-05
4629,0.012502126
4630,0.010519104
4631,0.94676346
4632,0.9804766
4633,0.9997012
4634,0.0025340493
4635,0.00031234493
4636,0.00047915193
4637,0.0025539065
4638,0.37959993
4639,3.6475245e-05
4640,0.00014272842
4641,0.0056099417
4642,0.0005848963
4643,1.1130261e-05
4644,6.1342274e-05
4645,3.3135417e-05
4646,0.011239145
4647,0.99411017
4648,0.0059481845
4649,0.00024929177
4650,0.26721728
4651,4.6566245e-05
4652,0.9991856
4653,0.00035017615
4654,0.9918405
4655,0.33781174
4656,0.85118693
4657,0.9979366
4658,0.00097514124
4659,0.9948723
4660,0.23946717
4661,0.99776804
4662,0.82961875
4663,0.99794227
4664,0.0065901936
4665,0.996546
4666,0.00465766
4667,0.9999118
4668,0.00015576031
4669,0.00046776995
4670,0.9912465
4671,0.00763105
4672,0.00043917567
4673,0.99096686
4674,0.00032049525
4675,0.00018986013
4676,0.43481082
4677,0.997329
4678,0.00021429673
4679,0.010374123
4680,0.9949844
4681,7.428515e-05
4682,0.9987833
4683,0.00014781985
4684,0.0002345063
4685,0.0002579267
4686,0.00017005131
4687,0.35081953
4688,0.00042872643
4689,0.00019910772
4690,0.9993705
4691,0.5008988
4692,0.00034056112
4693,0.0007685526
4694,0.0001990155
4695,0.0006401272
4696,0.650262
4697,9.899011e-05
4698,0.9899351
4699,0.9983064
4700,0.0009893558
4701,0.00077199074
4702,0.0027060253
4703,0.99924195
4704,0.9985668
4705,0.9996271
4706,0.9963905
4707,0.99786276
4708,0.08380547
4709,0.0031886324
4710,0.04123794
4711,0.013752132
4712,0.9983987
4713,0.9993074
4714,0.74380124
4715,0.6777317
4716,0.0040070624
4717,0.053180017
4718,0.00020157352
4719,0.55973995
4720,7.324271e-05
4721,0.48400375
4722,0.99967206
4723,0.0024602502
4724,0.00037185202
4725,0.84593433
4726,0.9982249
4727,0.99524885
4728,0.00027963
4729,0.11280565
4730,0.0010380347
4731,0.00018086491
4732,0.00019856446
4733,0.0023343023
4734,0.00015467929
4735,2.8782755e-05
4736,0.99867165
4737,0.9995198
4738,0.99492836
4739,0.076560535
4740,0.0005859571
4741,0.99016094
4742,0.0019160283
4743,0.0043789735
4744,0.07837176
4745,0.00091324927
4746,0.021881316
4747,2.988013e-05
4748,0.9966239
4749,0.96716523
4750,0.9968041
4751,0.0015333059
4752,0.00049263384
4753,0.0003681149
4754,0.0026450348
4755,0.42153418
4756,0.01388523
4757,0.00074645755
4758,0.06882748
4759,0.6961012
4760,0.00012408638
4761,0.9989434
4762,0.00022284526
4763,6.239365e-05
4764,0.9487053
4765,0.99964774
4766,0.015045827
4767,0.0011177409
4768,0.0008485418
4769,0.00029724516
4770,0.0010728078
4771,6.470509e-05
4772,0.0060494686
4773,0.00265338
4774,0.99857116
4775,0.99800736
4776,0.0009477823
4777,0.9986303
4778,9.335991e-05
4779,0.9911958
4780,0.0002495405
4781,0.9998448
4782,0.9998186
4783,5.903567e-05
4784,0.00056974933
4785,3.0151004e-05
4786,1.1422409e-05
4787,0.9978834
4788,6.225277e-06
4789,0.12447062
4790,0.808346
4791,0.0039402004
4792,0.0032822646
4793,0.99877757
4794,1.52264e-05
4795,0.00014989464
4796,0.9994848
4797,0.32441354
4798,0.9991093
4799,0.01581079
4800,0.004823302
4801,0.00016358958
4802,0.99583083
4803,5.1285693e-05
4804,0.9978079
4805,0.9983713
4806,1.8596343e-06
4807,0.9990225
4808,0.100423895
4809,0.99823594
4810,0.9975804
4811,4.8783957e-05
4812,0.99892944
4813,0.0012121043
4814,0.00040506868
4815,0.017083162
4816,0.99928623
4817,0.99911004
4818,0.9411947
4819,0.0005663125
4820,1.4265999e-05
4821,0.99510175
4822,0.9954098
4823,0.0005926296
4824,0.9989955
4825,6.774095e-05
4826,0.0005859571
4827,0.8296488
4828,1.4279893e-05
4829,5.0308754e-05
4830,0.46138
4831,0.00024968514
4832,0.9992737
4833,0.9987191
4834,0.0012944641
4835,0.00085598207
4836,0.89290696
4837,0.0009584279
4838,0.94073504
4839,0.0113355005
4840,0.99915147
4841,0.9998331
4842,0.22105783
4843,0.0011451768
4844,0.0011263991
4845,0.00017386812
4846,0.0007291758
4847,4.6877434e-05
4848,9.419004e-05
4849,0.0037705423
4850,0.007077961
4851,0.006155073
4852,0.8959206
4853,0.0003973876
4854,0.6669405
4855,0.018286027
4856,9.931668e-05
4857,0.06588485
4858,2.6433552e-05
4859,0.5778949
4860,0.0023264384
4861,0.00019269984
4862,0.38567913
4863,0.9994603
4864,0.996349
4865,0.9998037
4866,0.00042584335
4867,0.9996276
4868,0.017484305
4869,0.03155189
4870,0.02784324
4871,0.82126445
4872,0.0011278209
4873,0.9980715
4874,0.0016063233
4875,0.9987469
4876,0.02283471
4877,0.99700373
4878,0.9994962
4879,0.99915206
4880,0.5726701
4881,0.4968501
4882,6.9858115e-06
4883,0.0004382456
4884,0.4027425
4885,0.36282775
4886,0.03171008
4887,0.99956876
4888,0.0019259715
4889,0.004636477
4890,2.5256866e-05
4891,3.6267643e-06
4892,0.0026019656
4893,0.00011703209
4894,0.9957165
4895,0.95511633
4896,0.00020337234
4897,0.99903536
4898,0.0012908226
4899,0.9996599
4900,0.99647516
4901,0.99948573
4902,0.0014897058
4903,8.562419e-05
4904,0.08893605
4905,0.9998888
4906,0.99817884
4907,0.9977176
4908,0.9991366
4909,0.0001491644
4910,0.99796414
4911,0.9995228
4912,0.99886656
4913,0.96667826
4914,0.12628146
4915,0.9948796
4916,0.99938726
4917,0.07213456
4918,0.35105982
4919,0.0015761246
4920,0.9971374
4921,0.99012685
4922,0.99453664
4923,0.9990711
4924,0.00041853392
4925,0.00057844707
4926,0.99931026
4927,0.000296692
4928,0.0013232206
4929,0.000742867
4930,0.998103
4931,0.0013071597
4932,0.043373205
4933,0.99879056
4934,0.00071472506
4935,0.00031817047
4936,8.694002e-06
4937,0.7108415
4938,4.3773543e-05
4939,0.0004097853
4940,1.5656698e-06
4941,0.99847513
4942,0.99920875
4943,0.998398
4944,0.00011000532
4945,0.0010090648
4946,0.0017224146
4947,0.97152746
4948,0.9982882
4949,0.00013792857
4950,0.0030392786
4951,0.0061259368
4952,0.18002404
4953,0.9976998
4954,3.0402893e-05
4955,0.0016855478
4956,0.00025889534
4957,0.0021197756
4958,0.99902964
4959,1.3109964e-05
4960,0.069677845
4961,5.031531e-05
4962,0.0020178927
4963,0.00031569527
4964,0.99018353
4965,0.00037654224
4966,0.001035784
4967,3.7962553e-05
4968,0.988729
4969,0.14220007
4970,0.0016581072
4971,0.2070075
4972,0.28296524
4973,0.49899238
4974,0.00032149127
4975,0.947621
4976,0.000129227
4977,0.00046725257
4978,0.0012728061
4979,0.019759405
4980,0.0008572269
4981,1.4067837e-05
4982,0.00157586
4983,0.9980281
4984,0.0018650246
4985,0.006031356
4986,0.0003103227
4987,8.377894e-05
4988,0.0019553225
4989,0.9982907
4990,2.1524145e-05
4991,0.001850803
4992,0.0055534686
4993,0.0007263411
4994,0.0007861824
4995,0.99907327
4996,0.0007750034
4997,4.101965e-05
4998,0.9998234
4999,0.9272264
